"id","geoid2","place_fips","place_name","state_name","state_fips","pop_census_2010","pop_est_2014","lon","lat"
"840107000",107000,"07000","Birmingham","Alabama","1","212237",212247,-86.80249,33.5206608
"840151000",151000,"51000","Montgomery","Alabama","1","205764",200481,-[phone],[phone]
"[phone]",150000,"50000","Mobile","Alabama","1","195111",194675,-[phone],[phone]
"[phone]",137000,"37000","Huntsville","Alabama","1","180105",188226,-86.5861037,34.7303688
"840177256",177256,"77256","Tuscaloosa","Alabama","1","90468",96122,-87.5691735,33.2098407
"840455000",455000,"55000","Phoenix","Arizona","4","1445632",1537058,-112.0740373,33.4483771
"840477000",477000,"77000","Tucson","Arizona","4","520116",527972,-110.926479,32.2217429
"840446000",446000,"46000","Mesa","Arizona","4","439041",464704,-111.8314724,33.4151843
"840412000",412000,"12000","Chandler","Arizona","4","236123",254276,-111.8412502,33.3061605
"840427400",427400,"27400","Gilbert","Arizona","4","208453",239277,-111.789027,33.3528264
"8401921000",1921000,"21000","Des Moines","Iowa","19","203433",209220,-93.6091064,41.6005448
"8401912000",1912000,"12000","Cedar Rapids","Iowa","19","126326",129195,-91.6656232,41.9778795
"8401919000",1919000,"19000","Davenport","Iowa","19","99685",102448,-90.5776367,41.5236437
"8401973335",1973335,"73335","Sioux City","Iowa","19","82684",82517,-96.4003069,42.4999942
"8401938595",1938595,"38595","Iowa City","Iowa","19","67862",73415,-91.5301683,41.6611277
"8403240000",3240000,"40000","Las Vegas","Nevada","32","583756",613599,-115.1398296,36.1699412
"8403231900",3231900,"31900","Henderson","Nevada","32","257729",277440,-114.9817213,36.0395247
"8403260600",3260600,"60600","Reno","Nevada","32","225221",236995,-119.8138027,39.5296329
"8403251800",3251800,"51800","North Las Vegas","Nevada","32","216961",230788,-115.1175013,36.1988592
"8403268400",3268400,"68400","Sparks","Nevada","32","90264",94708,-119.7526886,39.5349112
"8403345140",3345140,"45140","Manchester","New Hampshire","33","109565",110448,-71.4547891,42.9956397
"8403350260",3350260,"50260","Nashua","New Hampshire","33","86494",87259,-71.467566,42.7653662
"8404516000",4516000,"16000","Columbia","South Carolina","45","129272",132067,-81.0348144,34.0007104
"8404513330",4513330,"13330","Charleston","South Carolina","45","120083",130113,-79.9310512,32.7764749
"8404550875",4550875,"50875","North Charleston","South Carolina","45","97471",106749,-79.9748103,32.8546197
"8404548535",4548535,"48535","Mount Pleasant","South Carolina","45","67843",77796,-79.8284258,32.8323225
"8404561405",4561405,"61405","Rock Hill","South Carolina","45","66154",69967,-81.0250784,34.9248667
